end_time_local,album_name,ms_played_minutes
2014-03,Miriam's Music Box,0.46113333333333334
2014-03,Frozen,0.31171666666666664
2014-03,SHIBUYA,0.2728833333333333
2014-03,Orgel J-Pop Hit Vol-254,0.2539
2014-03,小伙子出城記,0.23841666666666667
2014-03,Anime Toonz Volume 4,0.18281666666666666
2014-03,LIVING THINGS,0.17375
2014-03,Endgame / Appeal To Reason / Siren Song Of The Counter Culture / The Sufferer & The Witness,0.17093333333333333
2014-03,Active Rock,0.13045
2014-03,Festival Traveler,0.1243
2014-03,Otaku Hearts,0.12106666666666667
2014-03,Dr. Seuss' The Lorax - Original Songs From The Motion Picture,0.0919
2014-03,Anime Dreams,0.07408333333333333
2014-03,"Karmin Covers, Vol. 1",0.07206666666666667
2014-03,"Anime Collection, Vol.8",0.065
2014-03,GROW feat. Hatsune Miku,0.0619
2014-03,"Anime Stars, Volume 3",0.05895
2014-03,Tsubasa -Niji No kanata He-,0.0577
2014-03,"Anime Drive in Japan, Vol. 1",0.05218333333333333
2014-03,Hello My Name Is...,0.0514
2014-03,"Anime Stars: The Horror Themes Collection (Anime Stars, Vol. 4)",0.048933333333333336
2014-03,Five Loves,0.045116666666666666
2014-03,Twinbird: Mizutama,0.0427
2014-03,REBOOT feat. Hatsune Miku,0.04008333333333333
2014-03,Opus,0.0383
2014-03,Sleepless Beauty (From Gravitation),0.03553333333333333
2014-03,The Midsummer Station,0.032733333333333337
2014-03,Dreaming Out Loud,0.0327
2014-03,Anime Special,0.032683333333333335
2014-03,Vocaloid Vacation,0.03225
2014-03,"New Anime Nation, Vol. 3",0.03075
2014-03,The Blessed Unrest,0.030316666666666665
2014-03,Anime No Piano,0.030183333333333333
2014-03,Red,0.02755
2014-03,AHEAD / REPLAY,0.0275
2014-03,"What Is ""Plastic Tree""?",0.025866666666666666
2014-03,Twinbird: Tsuioku,0.023216666666666667
2014-03,SPiCa,0.022566666666666665
2014-03,Renovatio,0.022433333333333333
2014-03,Anime Collection from Gundam,0.022133333333333335
2014-03,Kiss,0.021316666666666668
2014-03,swamp man,0.021116666666666666
2014-03,Galapagos,0.019333333333333334
2014-03,再次心跳,0.018566666666666665
2014-03,Demi,0.018116666666666666
2014-03,チョコレート・トレイン/Chocolate Train,0.017533333333333335
2014-03,The Themes of Vampire Knight (Anime Stars),0.01715
2014-03,ANIME BOX VOL.8,0.0
2014-03,Anime Stars Volume 2,0.0
2014-03,Anime Wonderland,0.0
2014-03,Anison Box Vol.7,0.0
2014-03,Buggy Shuttle Racer,0.0
2014-03,Byakumu no Mayu ~Ricordando il passato~,0.0
2014-03,CARNIVAL Ukiyo,0.0
2014-03,Fukai Mori - Inuyasha Theme Songs,0.0
2014-03,Hanabi,0.0
2014-03,"New Anime Nation, Vol. 4",0.0
2014-03,New World Disorder,0.0
2014-03,New anime nation,0.0
2014-03,R°,0.0
2014-03,SMILE,0.0
2014-03,Sticks & Stones,0.0
2014-03,Sunspot Cycle feat. Kagamine Rin & Kagamine Len,0.0
2014-03,The World From The Side Of The Moon,0.0
2014-03,Toeto,0.0
2014-03,Tuned in the West,0.0
2014-03,Verge,0.0
2014-03,Warrior (Deluxe Version),0.0
2014-03,Whatever,0.0
2014-03,Who You Are,0.0
2014-03,World Breakout feat. Megurine Luka,0.0
2014-03,lovestrong.,0.0
2014-03,我的秘密情人新歌加精選,0.0
2014-03,最佳廣告主題曲年鑑,0.0
2014-03,飛べない鳥の想像力,0.0
2014-03,ＶＯＣＡＬＯＩＤ　ＥＶＯＬＵＴＩＯＮ,0.0
2014-04,Frozen,6.02985
2014-04,What Doesn't Kill Us (Deluxe Version),2.9339166666666667
2014-04,Victory For The Dying,2.5354666666666668
2014-04,The Flood (Deluxe Reissue),1.4192
2014-04,Legally Blonde,1.2925666666666666
2014-04,The Eyes of Tomorrow,0.7439333333333333
2014-04,Apocalyptour Live,0.6398833333333334
2014-04,The Space Tour,0.62885
2014-04,The Legend of Zelda - Ocarina of Time (Mastered) (Select Soundtrack),0.4121666666666667
2014-04,Satori,0.40018333333333334
2014-04,Give Your Heart a Break,0.3991166666666667
2014-04,Portal 2: Songs to Test By (Collectors Edition),0.3233666666666667
2014-04,Disney/Pixar Greatest,0.28981666666666667
2014-04,Wicked,0.25993333333333335
2014-04,Anime Toonz Volume 4,0.24843333333333334
2014-04,Anime Wonderland,0.17821666666666666
2014-04,Les Misérables: Highlights From The Motion Picture Soundtrack,0.17743333333333333
2014-04,Come As You Are: A 20th Anniversary Tribute To Nirvana's 'Nevermind',0.17551666666666665
2014-04,Manga Manga Manga,0.16148333333333334
2014-04,Evanescence (Bonus Commentary),0.15938333333333332
2014-04,Anime Collection from Sword Art Online,0.154
2014-04,The Little Mermaid,0.11066666666666666
2014-04,Exposed,0.09685
2014-04,D Tech 2,0.08863333333333333
2014-04,"Anime Stars: The Horror Themes Collection (Anime Stars, Vol. 4)",0.08105
2014-04,Dragon Age: Origins,0.0725
2014-04,Yours Forever,0.0677
2014-04,Oceanic,0.06423333333333334
2014-04,Level 1,0.0636
2014-04,"The Fump, Vol. 22: July - August 2010",0.062
2014-04,Unavenged,0.059583333333333335
2014-04,"Anime Collection, Vol.12",0.050866666666666664
2014-04,Chicago - Music From The Miramax Motion Picture,0.050583333333333334
2014-04,e-Sports,0.05
2014-04,Anime Collection from Sailormoon (feat. Shiroku),0.04763333333333333
2014-04,12 Stones,0.04643333333333333
2014-04,Silver Bullets,0.04643333333333333
2014-04,Anime Stars - The Anime Themes Collection,0.04488333333333333
2014-04,Cosplay Memories,0.043816666666666663
2014-04,ANISON BOX VOL.1,0.04301666666666667
2014-04,"Anime Stars, Volume 3",0.04256666666666667
2014-04,Karma Never Sleeps,0.040766666666666666
2014-04,Bloodrayne 2: Deliverance,0.037033333333333335
2014-04,The symphony of a hero,0.0349
2014-04,DO NOT USE Video Games Live,0.03326666666666667
2014-04,Best Sad Songs from Naruto,0.0325
2014-04,Avenue Q (Original Broadway Cast Recording),0.03166666666666667
2014-04,Anison Box Vol.10,0.028766666666666666
2014-04,Spring Awakening,0.0263
2014-04,Call of Duty: Black Ops – Zombies Soundtrack,0.021666666666666667
2014-04,"Anime Collection, Vol.7",0.017016666666666666
2014-04,Bastion Original Soundtrack,0.0
2014-04,Crysis 2,0.0
2014-04,Halo 3: Original Soundtrack,0.0
2014-04,Nevermind Nirvana Rama Here's Sub Par All Star,0.0
2014-04,Pacific Rim Soundtrack from Warner Bros. Pictures and Legendary Pictures,0.0
2014-04,Replay - Game Soundtracks and Anthems,0.0
2014-04,The Office (Theme from Tv Series),0.0
2014-06,Wicked,5.1644
2014-06,Mine It Out - Minecraft Parody (feat. Kelsey VanSuch),4.7377
2014-06,Midnight Memories (Deluxe),4.19345
2014-06,Disney's Greatest Volume 2,3.869083333333333
2014-06,The Open Door,3.7351
2014-06,Disney's Greatest Volume 1,3.503916666666667
2014-06,The Little Mermaid,3.3044000000000002
2014-06,Mulan,3.1527333333333334
2014-06,Come & Get It,3.0494333333333334
2014-06,Talk Dirty,3.03865
2014-06,Royals Parody,2.635283333333333
2014-06,Tangled,2.5765
2014-06,Frozen,2.1405
2014-06,Hercules,1.7650333333333332
2014-06,What Makes You Beautiful Parody,1.749
2014-06,Problem,1.7395
2014-06,Native,1.5147
2014-06,What About Love Parody,1.1823666666666666
2014-06,Aladdin,1.1264
2014-06,Right Place Right Time (Deluxe),0.8967833333333334
2014-06,"Ooh La La (from ""The Smurfs 2"")",0.8770166666666667
2014-06,Greatest Hits,0.7609666666666667
2014-06,PRISM,0.42185
2014-06,Dragon Age: Origins,0.3921
2014-06,Wrecking Ball Parody,0.3781333333333333
2014-06,Avril Lavigne,0.3077833333333333
2014-06,Call Me Maybe,0.3007
2014-06,Evanescence (Deluxe Version),0.2822
2014-06,Demi,0.25598333333333334
2014-06,Bang Your Mom,0.21786666666666665
2014-06,The Spirit Room & Hotel Paper,0.21076666666666666
2014-06,Classic,0.2027
2014-06,Disney/Pixar Greatest,0.18291666666666667
2014-06,Word Of Mouth,0.15816666666666668
2014-06,Up All Night,0.15615
2014-06,The Key Of Awesome - EP,0.15516666666666667
2014-06,If Music Were Real,0.1298
2014-06,Flying On The Clouds,0.12933333333333333
2014-06,Gimme Fiction,0.10965
2014-06,Enchanted,0.10493333333333334
2014-06,Animal + Cannibal (Deluxe Edition),0.09781666666666666
2014-06,Love the Way You Lie,0.08961666666666666
2014-06,E.T. V.D (Parody of Katy Perry's E.T.),0.08616666666666667
2014-06,Salute (The Deluxe Edition),0.08274999999999999
2014-06,The Mortal Instruments: City of Bones (Original Motion Picture Soundtrack),0.08035
2014-06,Tarzan,0.07231666666666667
2014-06,Contrast,0.07063333333333333
2014-06,I'm Osama,0.07056666666666667
2014-06,"Call Me Crazy (Parody of Carly Rae Jepsen's ""Call Me Maybe"")",0.07021666666666666
2014-06,Prestige,0.0692
2014-06,Take Me Home: Yearbook Edition,0.0665
2014-06,The Lion King,0.06546666666666667
2014-06,Legally Blonde,0.05895
2014-06,The Time Of Our Lives,0.05726666666666667
2014-06,What About Love,0.056916666666666664
2014-06,In Real Life,0.0559
2014-06,Sorry (feat. Big Sean),0.0534
2014-06,Disney Princess: Fairy Tale Songs,0.05285
2014-06,Gandalf Style (Parody of Gangnam Style),0.052616666666666666
2014-06,Banks: SIX Pieces for Orchestra,0.04953333333333333
2014-06,Command & Conquer: The Ultimate Music Collection,0.04906666666666666
2014-06,The Duck Song (The Duck And The Lemonade Stand),0.048883333333333334
2014-06,Talk That Talk,0.04875
2014-06,SSX,0.0471
2014-06,To Be Continued...,0.04661666666666667
2014-06,Losing Sleep,0.04643333333333333
2014-06,Overexposed,0.04643333333333333
2014-06,Orphan Tears,0.046283333333333336
2014-06,I Wish (feat. T.I.),0.044783333333333335
2014-06,Stars Dance,0.04425
2014-06,Best Friends (From Now On),0.0424
2014-06,Funeral,0.04101666666666667
2014-06,Popular Song,0.04078333333333333
2014-06,Cock Cakes,0.03741666666666667
2014-06,Darth Vader vs Adolf Hitler 3,0.036166666666666666
2014-06,Started from the Bottom Parody,0.03601666666666667
2014-06,RENT (Original Motion Picture Soundtrack),0.03495
2014-06,Say Somethin,0.034716666666666667
2014-06,Chocolate Starfish And The Hot Dog Flavored Water,0.03326666666666667
2014-06,The Phantom of the Opera (Original Motion Picture Soundtrack),0.033016666666666666
2014-06,22,0.031733333333333336
2014-06,Girl On Fire,0.031733333333333336
2014-06,Magna Carta... Holy Grail,0.03166666666666667
2014-06,White Negro,0.03166666666666667
2014-06,Yours Truly,0.03123333333333333
2014-06,Cannonball,0.028916666666666667
2014-06,Surfers Paradise,0.028633333333333334
2014-06,Believe,0.028233333333333333
2014-06,Me And My Broken Heart,0.027083333333333334
2014-06,Unbroken,0.02645
2014-06,Carnavas,0.025033333333333335
2014-06,Heart In My Hand,0.024766666666666666
2014-06,Everybody,0.0247
2014-06,Hello My Name Is...,0.0247
2014-06,The Midsummer Station,0.021066666666666668
2014-06,Lilo & Stitch,0.020883333333333334
2014-06,Silent Alarm,0.0203
2014-06,Chocolate Rain 2.0,0.020116666666666668
2014-06,The Secret,0.020116666666666668
2014-06,Banga! Banga!,0.01875
2014-06,"Kim Jong Style (Parody of PSY's ""Gangnam Style"")",0.0178
2014-06,Legendary,0.017583333333333333
2014-06,Chloe (You're the One I Want),0.017533333333333335
2014-06,Summer Forever,0.0175
2014-06,My Forever,0.0174
2014-06,21,0.0173
2014-06,Doo-Wops & Hooligans,0.01715
2014-06,Nina Nesbitt,0.016916666666666667
2014-06,Don't Say Goodnight,0.016766666666666666
2014-06,+,0.0
2014-06,Bad Blood,0.0
2014-06,Battlefield 3 [Premium Edition] [Original Soundtrack],0.0
2014-06,Brothers,0.0
2014-06,DNA (Deluxe),0.0
2014-06,Echoes,0.0
2014-06,Foreword,0.0
2014-06,Good News For People Who Love Bad News,0.0
2014-06,Grouplove,0.0
2014-06,Halcyon Days,0.0
2014-06,Makara,0.0
2014-06,Mass Effect 3: Citadel [Video Game Official Soundtrack],0.0
2014-06,Mass Effect 3: Extended Cut,0.0
2014-06,Medal of Honor: Warfighter,0.0
2014-06,Oh No You Didn't (Mercenaries 2 Anthem),0.0
2014-06,On Your Side,0.0
2014-06,Paramore,0.0
2014-06,Pom Poms,0.0
2014-06,SURFBOARD,0.0
2014-06,She Looks So Perfect,0.0
2014-06,Show Your Bones,0.0
2014-06,Sunshine State of Mind,0.0
2014-06,Sympathy For The Download 00,0.0
2014-06,Synthetica,0.0
2014-06,The Greatest Video Game Music,0.0
2014-06,The Suburbs Deluxe,0.0
2014-06,The World From The Side Of The Moon,0.0
2014-06,Trailerhead:Saga,0.0
2014-06,Trailerhead:Triumph,0.0
2014-06,Wild Heart,0.0
2014-06,human,0.0
2018-12,Despicable Me 2 (Original Motion Picture Soundtrack),3.8884166666666666
2018-12,Happy Hanukkah,3.7666666666666666
2018-12,What the Hell Happened to Me?,3.7324333333333333
2018-12,Tha Carter III,3.6973333333333334
2018-12,HAIZ,3.6462166666666667
2018-12,The Life Of Pablo,3.267333333333333
2018-12,Vol. 2: Encore,3.2088833333333335
2018-12,The Chanukah Collection,2.9109666666666665
2018-12,What A Time To Be Alive,1.5354833333333333
2018-12,One Day More,1.5272833333333333
2018-12,Forever,1.1539833333333334
2018-12,Dangerously In Love,0.84
2018-12,Mahapecha Shel Simcha,0.15466666666666667
2018-12,Rak Laalot,0.08211666666666667
2018-12,Golden Boy,0.0519
2019-01,Piece by Piece,1.9016166666666667
2019-03,Waking Heart,0.19491666666666665
2021-10,"The Best of Jewish A Cappella (BOJAC), Vol. 2",0.33973333333333333
2022-12,I'm with You,5.638883333333333
2022-12,Higurashi When they cry &Umineko When they cry nakunaku soro guitar -dai/M.Graveyard selection-i,3.0268166666666665
2022-12,Higurashi When They Cry 20th Anniversary thanks / you -Graduation-,2.0140166666666666
2022-12,Umineko no nakuroni chiru musixbox Misty pithos dai's Selection,1.9335833333333334
2022-12,Astronaut In The Ocean,0.552
2022-12,David Bowie (aka Space Oddity),0.4529666666666667
2022-12,Teenage Dream,0.44656666666666667
2022-12,Deja Vu,0.352
2022-12,Bollywood Party With Meet Bros,0.12656666666666666
2022-12,Space Jam (Music From And Inspired By The Motion Picture),0.05545
2023-01,Changes,1.3905666666666667
2023-01,Bebop Jazz,0.6727
2023-01,Coloring Book,0.30683333333333335
2023-01,Illinois,0.25101666666666667
2023-01,DECIDE,0.1831
2023-01,Motorcycle.jpg,0.11555
2023-01,I'd Rather Be Me,0.10061666666666666
2023-01,Telefone,0.08568333333333333
2023-01,HEAVN,0.0768
2023-01,Healing Tide,0.02275
2023-02,The Party Album!,0.6794666666666667
2023-02,Shake It Up: Made in Japan,0.14968333333333333
2023-02,ABC,0.07288333333333333
2023-03,In The Zone,0.9358166666666666
2023-04,Umineko no nakuroni chiru musixbox Misty pithos dai's Selection,0.5841666666666666
2023-04,The Bodyguard - Original Soundtrack Album,0.023466666666666667
2023-04,Nostalgia,0.0224
2023-05,FLY TO THE FUTURE,0.0263
2024-04,I'd Have to Think About It,0.2887
2024-05,The Mystery Of Edwin Drood,25.5474
2024-05,"Essential, Vol. 2",22.965066666666665
2024-05,"Essential, Vol. 3",15.847533333333335
2024-05,涼宮ハルヒの完奏〜コンプリートサウンドトラック〜,11.863433333333333
2024-05,Hamilton,10.839566666666666
2024-05,The Pinkprint,9.567616666666666
2024-05,21,9.205516666666668
2024-05,Queen Radio: Volume 1,7.526766666666666
2024-05,California 37,7.39865
2024-05,"Pokemon Yellow, Red, & Blue (Chiptune Renditions)",7.301416666666666
2024-05,ROCKMAN EXE SOUNDBOX,7.208466666666666
2024-05,Pink Friday ... Roman Reloaded,7.1901166666666665
2024-05,19,7.042433333333333
2024-05,UTA'S SONGS ONE PIECE FILM RED,7.0339833333333335
2024-05,ドキメキダイアリー,6.648433333333333
2024-05,Hairspray (Soundtrack To The Motion Picture),6.064433333333334
2024-05,ペルソナQ シャドウ オブ ザ ラビリンス オリジナル・サウンドトラック,5.547583333333334
2024-05,Confessions on a Dance Floor,5.237216666666667
2024-05,Pink Friday 2,5.042233333333334
2024-05,Just Be Friends,5.024483333333333
2024-05,25,4.953666666666667
2024-05,Pink Friday,4.497683333333333
2024-05,Pink Friday: Roman Reloaded The Re-Up,4.474666666666667
2024-05,夜に駆ける,4.350216666666666
2024-05,Native,4.287766666666666
2024-05,Hozier (Expanded Edition),4.028216666666666
2024-05,だから僕は音楽を辞めた,4.0281666666666665
2024-05,ゴー！ビッパ団,4.0
2024-05,Believe,3.9837666666666665
2024-05,She's So Unusual,3.9711
2024-05,誰我為,3.9032833333333334
2024-05,夢幻,3.8564166666666666
2024-05,Purse First (feat. DJ Mitch Ferrino),3.828116666666667
2024-05,The Diary Of Alicia Keys,3.8117666666666667
2024-05,For Your Entertainment,3.811066666666667
2024-05,The Better Life,3.806783333333333
2024-05,マジLOVEレボリューションズ,3.7671
2024-05,Wild Ones,3.751533333333333
2024-05,Girl on Fire (Remixes) - EP,3.748666666666667
2024-05,30,3.7449
2024-05,Persona 5 Royal: Original Soundtrack,3.7093
2024-05,"What Was I Made For? [From The Motion Picture ""Barbie""]",3.70615
2024-05,Ciconia When They Cry phase1 Original Soundtrack (-07th music Ver.-) [Increased version],3.691666666666667
2024-05,THE BOOK 3,3.6879666666666666
2024-05,H.O.T.D.,3.6782166666666667
2024-05,"Save Me, San Francisco (Golden Gate Edition)",3.6128833333333334
2024-05,Thanks You,3.61035
2024-05,A Star Is Born Soundtrack,3.59555
2024-05,Corinne Bailey Rae,3.5893333333333333
2024-05,Spirit,3.5692333333333335
2024-05,Abba,3.5544333333333333
2024-05,THE BOOK 2,3.4246666666666665
2024-05,うっせぇわ,3.4153333333333333
2024-05,ベノム,3.3838833333333334
2024-05,MDNA,3.3793333333333333
2024-05,#3,3.37555
2024-05,American,3.350216666666667
2024-05,Some Hearts,3.3324333333333334
2024-05,"Crazy Ex-Girlfriend: Season 1 (Original Television Soundtrack, Vol. 1)",3.31985
2024-05,ガッチュー！,3.2626166666666667
2024-05,C.L.A.T. (feat. DJ Mitch Ferrino),3.254383333333333
2024-05,Saxobeats,3.25175
2024-05,"Too Weird to Live, Too Rare to Die!",3.1838333333333333
2024-05,"Ado ""Ready For My Show Playlist""",3.1628666666666665
2024-05,I'm Good (Blue),3.15815
2024-05,Spider Dance,3.051066666666667
2024-05,Cover Girl - The RuMixes,3.0502166666666666
2024-05,I I I,2.9984166666666665
2024-05,We Sing. We Dance. We Steal Things.,2.9908166666666665
2024-05,Espresso,2.9243166666666665
2024-05,Red 4 Filth,2.9090833333333332
2024-05,A/B,2.9079
2024-05,Spice,2.883766666666667
2024-05,Vibes,2.8285
2024-05,Bad Reputation (Expanded Edition),2.75065
2024-05,MEGAMAN ZERO/ZX SOUND BOX,2.6964166666666665
2024-05,メズマライザー,2.6162
2024-05,Bitch Like Me,2.6153833333333334
2024-05,Positions,2.4665166666666667
2024-05,Oracular Spectacular,2.4248
2024-05,Kagaminext feat. 鏡音リン、鏡音レン ―10th ANNIVERSARY BEST―,2.402816666666667
2024-05,Speakerboxxx/The Love Below,2.3014833333333335
2024-05,世界が夢見るユメノナカ/最終未来を見せて!,2.28335
2024-05,KING,2.2583333333333333
2024-05,Pokemon Wild Battle,1.9861
2024-05,Beam Me Up Scotty,1.9543333333333333
2024-05,40 Classic Video Game Songs,1.9131666666666667
2024-05,KINGDOM HEARTS -HD 2.5 ReMIX-,1.8920333333333332
2024-05,"So Long, Astoria",1.8593333333333333
2024-05,Mean Girls (Original Broadway Cast Recording),1.8096
2024-05,Hands All Over,1.7983833333333332
2024-05,"Pokémon Red, Blue & Yellow",1.5686666666666667
2024-05,RVR～ライジングボルテッカーズラップ～,1.52355
2024-05,ペルソナ4 オリジナル・サウンドトラック,1.4583
2024-05,ハロ,1.4251666666666667
2024-05,Persona 3 Reload Original Soundtrack,1.3460833333333333
2024-05,A Girl Like Me,1.3107166666666668
2024-05,涼宮ハルヒの詰合,1.3057333333333334
2024-05,マジLOVEスターリッシュツアーズ,1.2950333333333333
2024-05,Victorious: Music From The Hit TV Show (feat. Victoria Justice),1.2696833333333335
2024-05,Pokémon Reorchestrated: Time Capsule,1.2398666666666667
2024-05,Let me battle,1.1587
2024-05,Boss Bitch,1.1189333333333333
2024-05,Tangled,1.1079666666666668
2024-05,Picture Show,1.0803
2024-05,"PKMN Classics (26 Themes from ""Pokemon: Red and Blue / Gold and Silver"")",1.0658666666666667
2024-05,Xanadu: Original Broadway Cast Recording,1.0055
2024-05,E.P.S -Eiko PRIMARY SELECTION-,0.9300333333333334
2024-05,West Side Story (Original Motion Picture Soundtrack),0.9066666666666666
2024-05,Make It Big,0.8677333333333334
2024-05,Mega Man 2 Sound Collection,0.[phone]-05,hotline (edit),0.8586666666666667
2024-05,Drops Of Jupiter,0.8495166666666667
2024-05,Fine Line,0.8142333333333334
2024-05,Celebration,0.7711333333333333
2024-05,Bleed American,0.7073
2024-05,The Sweet Escape,0.6580666666666667
2024-05,Sweet Talker,0.6281666666666667
2024-05,Flower Boy,0.62635
2024-05,"Battle! (Trainer Battle—Kanto Version) (From ""Pokémon HeartGold & SoulSilver"")",0.61725
2024-05,The Fame,0.6149166666666667
2024-05,"1.2.3/After the Rain (From ""Pokémon"")",0.58475
2024-05,Puppy Princess,0.56835
2024-05,"Hate Me, Love Me",0.5649666666666666
2024-05,"Adventure Time, Vol. 3 (Original Soundtrack)",0.5212
2024-05,IGOR,0.47615
2024-05,Confident,0.46353333333333335
2024-05,ペルソナ3 オリジナル・サウンドトラック,0.46335000000000004
2024-05,ボーナス\(^o^)/,0.45685
2024-05,No title-,0.4064
2024-05,Assassin's Creed Valhalla: Twilight of the Gods (Original Soundtrack),0.4063333333333333
2024-05,The Singles,0.3582
2024-05,Number One,0.3527
2024-05,ReRections,0.3495
2024-05,This Is What You Came For,0.3462
2024-05,Future Nostalgia,0.31153333333333333
2024-05,Avatar: The Last Airbender - Book 1: Water,0.31145
2024-05,Super Trouper,0.2883
2024-05,Party Favors,0.28318333333333334
2024-05,日本クラウン創立55周年記念企画 「ラブユー東京」ムード歌謡ベスト,0.2814833333333333
2024-05,Yael Naïm,0.27875
